(declare-fun |c(0)(0)| () Bool)
(declare-fun |Row(0)(0)(0)| () Bool)
(declare-fun |c(0)(1)| () Bool)
(declare-fun |Row(0)(0)(1)| () Bool)
(declare-fun |c(0)(2)| () Bool)
(declare-fun |Row(0)(0)(2)| () Bool)
(declare-fun |c(0)(3)| () Bool)
(declare-fun |Row(0)(0)(3)| () Bool)
(declare-fun |c(0)(4)| () Bool)
(declare-fun |Row(0)(0)(4)| () Bool)
(declare-fun |c(0)(5)| () Bool)
(declare-fun |Row(0)(0)(5)| () Bool)
(declare-fun |c(0)(6)| () Bool)
(declare-fun |Row(0)(0)(6)| () Bool)
(declare-fun |c(0)(7)| () Bool)
(declare-fun |Row(0)(0)(7)| () Bool)
(declare-fun |c(0)(8)| () Bool)
(declare-fun |Row(0)(0)(8)| () Bool)
(declare-fun |c(0)(9)| () Bool)
(declare-fun |Row(0)(0)(9)| () Bool)
(declare-fun |Row(0)(1)(2)| () Bool)
(declare-fun |Row(0)(1)(3)| () Bool)
(declare-fun |Row(0)(1)(4)| () Bool)
(declare-fun |Row(0)(1)(5)| () Bool)
(declare-fun |Row(0)(1)(6)| () Bool)
(declare-fun |c(0)(10)| () Bool)
(declare-fun |Row(0)(1)(7)| () Bool)
(declare-fun |c(0)(11)| () Bool)
(declare-fun |Row(0)(1)(8)| () Bool)
(declare-fun |c(0)(12)| () Bool)
(declare-fun |Row(0)(1)(9)| () Bool)
(declare-fun |c(0)(13)| () Bool)
(declare-fun |Row(0)(1)(10)| () Bool)
(declare-fun |c(0)(14)| () Bool)
(declare-fun |Row(0)(1)(11)| () Bool)
(declare-fun |c(1)(1)| () Bool)
(declare-fun |c(1)(0)| () Bool)
(declare-fun |Row(1)(0)(0)| () Bool)
(declare-fun |c(1)(2)| () Bool)
(declare-fun |Row(1)(0)(1)| () Bool)
(declare-fun |c(1)(3)| () Bool)
(declare-fun |Row(1)(0)(2)| () Bool)
(declare-fun |c(1)(4)| () Bool)
(declare-fun |Row(1)(0)(3)| () Bool)
(declare-fun |c(1)(5)| () Bool)
(declare-fun |Row(1)(0)(4)| () Bool)
(declare-fun |c(1)(6)| () Bool)
(declare-fun |Row(1)(0)(5)| () Bool)
(declare-fun |Row(1)(1)(3)| () Bool)
(declare-fun |Row(1)(1)(4)| () Bool)
(declare-fun |c(1)(7)| () Bool)
(declare-fun |Row(1)(1)(5)| () Bool)
(declare-fun |c(1)(8)| () Bool)
(declare-fun |Row(1)(1)(6)| () Bool)
(declare-fun |c(1)(9)| () Bool)
(declare-fun |Row(1)(1)(7)| () Bool)
(declare-fun |c(1)(10)| () Bool)
(declare-fun |Row(1)(1)(8)| () Bool)
(declare-fun |Row(1)(2)(7)| () Bool)
(declare-fun |Row(1)(2)(8)| () Bool)
(declare-fun |c(1)(11)| () Bool)
(declare-fun |Row(1)(2)(9)| () Bool)
(declare-fun |c(1)(12)| () Bool)
(declare-fun |Row(1)(2)(10)| () Bool)
(declare-fun |c(1)(13)| () Bool)
(declare-fun |Row(1)(2)(11)| () Bool)
(declare-fun |c(1)(14)| () Bool)
(declare-fun |Row(1)(2)(12)| () Bool)
(declare-fun |c(2)(2)| () Bool)
(declare-fun |c(2)(1)| () Bool)
(declare-fun |c(2)(0)| () Bool)
(declare-fun |Row(2)(0)(0)| () Bool)
(declare-fun |c(2)(3)| () Bool)
(declare-fun |Row(2)(0)(1)| () Bool)
(declare-fun |c(2)(4)| () Bool)
(declare-fun |Row(2)(0)(2)| () Bool)
(declare-fun |c(2)(5)| () Bool)
(declare-fun |Row(2)(0)(3)| () Bool)
(declare-fun |c(2)(6)| () Bool)
(declare-fun |Row(2)(0)(4)| () Bool)
(declare-fun |c(2)(7)| () Bool)
(declare-fun |Row(2)(0)(5)| () Bool)
(declare-fun |c(2)(8)| () Bool)
(declare-fun |Row(2)(0)(6)| () Bool)
(declare-fun |c(2)(9)| () Bool)
(declare-fun |Row(2)(0)(7)| () Bool)
(declare-fun |Row(2)(1)(4)| () Bool)
(declare-fun |Row(2)(1)(5)| () Bool)
(declare-fun |Row(2)(1)(6)| () Bool)
(declare-fun |c(2)(10)| () Bool)
(declare-fun |Row(2)(1)(7)| () Bool)
(declare-fun |c(2)(11)| () Bool)
(declare-fun |Row(2)(1)(8)| () Bool)
(declare-fun |c(2)(12)| () Bool)
(declare-fun |Row(2)(1)(9)| () Bool)
(declare-fun |c(2)(13)| () Bool)
(declare-fun |Row(2)(1)(10)| () Bool)
(declare-fun |c(2)(14)| () Bool)
(declare-fun |Row(2)(1)(11)| () Bool)
(declare-fun |c(3)(1)| () Bool)
(declare-fun |c(3)(0)| () Bool)
(declare-fun |Row(3)(0)(0)| () Bool)
(declare-fun |c(3)(2)| () Bool)
(declare-fun |Row(3)(0)(1)| () Bool)
(declare-fun |c(3)(3)| () Bool)
(declare-fun |Row(3)(0)(2)| () Bool)
(declare-fun |c(3)(5)| () Bool)
(declare-fun |c(3)(4)| () Bool)
(declare-fun |Row(3)(1)(3)| () Bool)
(declare-fun |c(3)(6)| () Bool)
(declare-fun |Row(3)(1)(4)| () Bool)
(declare-fun |c(3)(7)| () Bool)
(declare-fun |Row(3)(1)(5)| () Bool)
(declare-fun |c(3)(8)| () Bool)
(declare-fun |Row(3)(2)(7)| () Bool)
(declare-fun |c(3)(9)| () Bool)
(declare-fun |Row(3)(2)(8)| () Bool)
(declare-fun |c(3)(10)| () Bool)
(declare-fun |Row(3)(2)(9)| () Bool)
(declare-fun |c(3)(12)| () Bool)
(declare-fun |c(3)(11)| () Bool)
(declare-fun |Row(3)(3)(10)| () Bool)
(declare-fun |c(3)(13)| () Bool)
(declare-fun |Row(3)(3)(11)| () Bool)
(declare-fun |c(3)(14)| () Bool)
